pred,actual,var
47.491093,5.6,2.9321005
38.013615,26.0,2.2593894
22.053638,75.2,2.5722058
66.61545,12.0,4.244664
19.221867,24.4,2.847083
30.67445,12.1,4.3998256
56.91466,31.3,6.22304
34.955433,21.1,3.171392
21.169704,19.5,3.3178604
113.94368,29.0,11.042868
35.53232,20.6,2.5379496
17.209965,13.4,2.7900352
45.653038,51.0,4.0247464
49.950447,19.8,3.5502913
33.542904,8.9,3.2187254
51.015385,21.0,6.049964
31.480597,1.0,4.0461597
78.55237,30.0,3.137916
49.982777,14.6,2.6985044
53.740234,9.8,4.5902658
32.284355,-1.0,1.9492669
51.61564,-3.0,5.6785088
41.206142,20.3,2.4550333
16.988195,32.0,2.344664
61.953575,28.1,3.8018527
44.075066,6.0,3.172566
25.080257,11.0,3.1284547
39.098087,7.6,2.41496
113.68498,5.0,9.623547
21.329046,1.0,1.9248581
36.419453,8.1,3.8705828
13.806244,16.0,1.68511
16.270863,7.5,1.7670281
44.58984,12.0,3.4803529
42.3967,81.0,4.691195
93.419685,73.0,1.9190207
66.621475,42.2,3.0924995
41.39683,73.0,1.4761032
49.094635,36.0,2.9651663
54.640953,25.3,2.0137157
40.988316,34.2,3.3151116
27.336895,16.3,2.6216908
25.155056,28.6,1.1847221
75.72672,12.6,3.7618842
60.71102,23.6,2.8465965
58.244457,7.0,4.2525144
53.134308,15.0,4.1546726
26.057627,24.0,2.3211937
27.292822,8.0,1.9642576
74.36247,24.4,1.8264076
16.44833,16.3,3.0737214
20.414228,18.0,1.2377237
32.991566,99.0,4.2825413
66.19066,27.8,4.319842
35.338234,15.5,3.4304156
84.16684,49.0,6.1025734
84.85469,7.0,5.3149543
33.794624,84.0,2.9416173
24.551006,69.4,1.4142215
29.551016,51.0,2.2567694
37.79275,47.0,3.9424424
67.94073,52.7,1.7632262
71.4342,65.1,5.119277
82.90929,89.0,2.6041665
39.21643,33.6,2.6817074
84.70422,36.6,1.7335184
66.694626,40.0,3.641388
30.446838,76.8,1.2106781
71.48963,41.0,3.08896
68.14613,38.3,3.8384001
63.889446,66.5,2.7688642
70.82637,109.0,2.6936677
64.17317,97.0,2.2202046
79.68601,86.6,3.5340927
97.430664,62.0,3.6359751
104.87297,80.7,11.73235
45.73816,123.0,3.3064804
131.55354,85.9,1.6631607
74.962776,120.0,3.4378443
56.734436,86.0,1.8536137
49.345104,77.0,3.1814096
25.407417,110.0,2.7564337
48.66546,67.0,8.659602
32.548264,9.0,2.5202112
66.6039,11.5,3.1730328
12.075098,27.8,1.0043968
36.439644,41.1,2.5048208
49.143116,89.0,5.240786
68.535324,67.0,2.376841
71.0596,75.8,2.3935776
48.14187,102.5,2.4811585
34.78656,68.0,3.0040941
43.2708,19.0,2.9949627
111.217125,21.0,5.1355276
22.779125,20.7,1.8989298
62.34718,13.7,3.8270965
36.723244,38.2,4.3015337
27.226099,102.0,1.7790534
27.109013,52.8,1.1398675
101.83879,83.0,3.9306517
67.05408,115.4,2.794106
30.967854,51.0,3.8039463
68.12159,22.3,3.137795
118.86436,48.0,14.151217
55.993584,57.3,3.3983152
74.505875,12.9,3.1498556
38.096523,37.4,2.3803928
44.648857,22.5,2.9265754
66.68911,32.0,4.464524
38.827423,44.0,3.5852044
30.648502,41.0,3.3023477
35.00228,18.0,2.6333485
59.605156,18.6,2.8167813
65.83592,18.0,2.4968598
19.90417,25.8,2.9627244
43.978226,96.2,1.75283
30.521479,100.0,2.9155514
73.101494,17.0,2.7089033
65.659065,14.0,2.6547198
48.732647,22.0,2.9187682
47.758366,14.0,1.1659572
22.706675,14.4,2.7282834
58.074574,20.0,2.5579607
74.59231,42.0,2.571986
40.278496,21.0,2.124843
62.217396,39.6,1.7393965
34.634266,30.0,3.157717
20.050695,28.0,1.6440573
89.06446,23.5,3.8031187
54.58095,32.0,2.0232003
48.147186,36.0,1.3238188
59.749767,106.0,2.8170717
59.555756,12.0,3.238348
19.432709,34.1,1.4315102
9.051653,6.4,2.0240653
22.594435,47.0,2.9401186
110.224915,13.3,4.4610004
67.82153,7.8,2.3902538
35.1701,10.9,3.8484302
33.945087,31.0,1.6156589
33.98387,5.0,2.8441412
34.536945,59.7,1.9978567
99.6672,80.0,1.456091
32.934986,90.0,2.153575
17.93716,96.0,3.6135778
61.389412,86.0,2.0599074
65.46199,105.0,2.9033809
111.536255,110.0,2.6189618
23.519075,18.2,2.8391302
89.48027,81.0,0.9955586
32.604618,8.6,3.8552709
86.74885,99.0,5.25717
47.94986,111.0,1.5748013
50.36212,38.0,3.1373277
56.379932,19.9,4.4904523
63.588146,14.0,4.1576033
68.47532,101.7,3.644989
9.762144,33.0,1.4000467
31.63985,65.5,1.8787308
54.745556,23.6,2.7709556
55.513653,11.9,3.4284942
33.104084,28.1,2.076785
46.63439,45.5,1.9614141
67.41368,17.0,3.6879342
14.507388,51.0,2.0067914
16.194935,26.0,1.5378509
43.878937,35.0,2.892639
20.817562,56.6,1.9333493
98.369576,100.0,2.5311458
18.96106,74.2,1.8811362
14.708923,80.9,1.3324603
33.069096,10.4,3.8680992
25.280394,21.0,1.8716677
56.22508,27.0,3.4273121
8.499836,24.9,1.5624907
16.121132,8.0,2.251511
67.32863,72.0,3.2459407
71.524796,6.0,4.397703
-1.1532257,104.0,1.6763681
36.14588,20.0,2.2571077
58.68537,41.0,3.454296
23.676542,35.8,2.680971
70.35733,52.0,2.70728
10.386526,47.8,1.2346143
36.16074,15.6,2.3430908
73.95598,24.0,3.1602178
28.750134,30.5,3.599267
108.01727,74.0,2.9817371
80.95034,37.0,2.56495
51.42809,51.7,2.7962284
80.40303,14.4,4.1231995
41.438896,77.0,3.6785612
61.5425,28.2,3.10043
28.740253,37.5,3.147463
18.501694,30.5,1.3557409
74.925224,85.0,3.3348496
64.257095,46.6,3.1405566
60.146812,41.0,4.4063025
63.05782,39.0,2.7760553
31.636387,70.0,3.0106745
36.473457,74.0,1.4442849
55.013023,54.0,1.8931487
48.5772,29.0,2.7207732
26.39748,42.0,2.6048262
58.206932,58.6,2.224177
59.852966,18.0,3.6564424
31.325207,19.6,2.007523
16.643885,40.0,1.4251868
44.721344,3.0,3.4679453
101.25084,10.2,3.0469553
42.258442,83.0,4.6983995
16.534573,7.4,1.9154024
55.11741,24.0,3.1098144
11.451498,80.5,1.2813151
85.46589,71.0,1.687068
51.606464,134.0,1.645264
33.309128,28.0,2.7249124
20.674534,15.0,4.71703
29.22915,13.1,2.5178912
27.130264,43.0,1.9288112
35.212776,49.0,2.5299006
47.19169,51.0,3.6356368
46.657093,19.1,3.0082445
20.913626,24.0,2.5892031
86.45847,99.8,3.1308558
1.264023,4.0,1.1119643
40.490623,36.1,2.321074
40.42431,19.5,2.6934671
45.30288,84.0,1.732469
9.455279,17.2,1.2322626
31.545135,49.0,1.3725611
19.021076,61.0,1.2936345
57.250195,40.5,5.027199
37.08758,12.0,1.7613239
23.106396,47.3,2.867467
35.692394,44.4,1.571553
54.268513,18.4,3.9444685
15.805788,40.0,1.3032113
57.321693,13.1,4.1735115
26.661846,44.0,1.6834406
48.069828,25.0,2.8122413
49.174824,24.0,2.1213777
87.15136,37.0,2.942863
47.36582,6.0,3.35133
21.73264,18.1,2.9186637
34.667904,43.0,1.252991
63.455486,24.4,3.1234941
67.87071,18.8,7.1204233
17.080921,18.9,1.7132533
32.706966,10.4,3.0622847
84.43539,13.0,4.23523
43.29236,19.3,3.4648998
107.20882,46.0,2.8280656
62.39621,64.0,1.6208942
22.582119,8.5,1.8304508
44.524635,32.2,4.4225836
32.35119,88.0,3.316844
60.53782,97.0,2.0848255
65.59695,9.0,5.706111
63.335396,85.0,2.818106
59.867004,71.0,2.5478601
121.90672,42.7,8.846223
14.86801,59.0,2.8629467
28.854809,71.0,3.4223466
35.72591,29.2,2.1367116
30.612772,30.0,2.5431478
44.53944,48.0,1.8587348
34.251442,58.0,1.5278592
85.22722,39.0,2.3185227
30.988148,53.0,2.4080098
34.840137,61.1,3.3006449
32.266407,25.7,2.567055
20.875217,88.0,3.609111
16.997221,16.5,2.3218732
44.83459,21.9,3.1322088
51.649677,20.0,3.1874301
23.64515,8.8,2.374656
23.074747,21.3,1.5822136
24.511349,56.8,2.145092
33.91602,23.9,2.3432217
72.878525,10.1,3.8473673
23.950878,38.3,1.8225663
87.25876,21.3,3.8090007
55.569145,23.3,2.5710645
113.76982,25.8,5.3857365
98.73085,88.0,2.963476
26.328182,49.0,1.9503291
11.68765,90.0,2.6471148
64.80107,9.0,2.5821257
54.934082,24.0,5.3735948
4.7622747,8.9,1.1167382
39.57586,2.8,5.215462
68.57517,45.0,1.9254619
66.75334,49.8,0.8438277
43.272293,25.0,1.8199723
37.80955,25.0,2.0567527
10.486144,40.0,1.975315
23.718456,30.0,2.3176877
113.18136,98.0,2.5363796
28.309275,29.0,2.978102
42.91276,46.1,1.4308102
36.235573,55.0,2.0561059
21.240261,53.0,1.3821362
69.53761,18.2,1.8634675
26.342545,51.0,1.4682887
31.170343,6.0,2.824494
16.69662,131.0,1.3630407
46.159126,74.0,3.4713876
49.306755,19.2,2.92372
58.76284,20.0,3.2247965
42.68671,6.0,4.3874307
30.076633,84.0,3.1700842
41.65119,49.1,1.7326833
28.590734,43.5,1.9897265
64.98374,18.0,2.5912592
84.507576,27.2,4.5285044
32.914852,13.9,5.033556
33.786354,10.3,2.384674
5.0698004,72.0,2.0205777
63.841175,37.4,5.220227
36.11723,72.0,1.7123533
37.24134,87.0,3.5463052
68.867355,91.0,3.1821325
22.240211,6.0,1.2784721
36.692867,64.0,2.4593067
47.917694,29.0,1.8444288
11.527905,6.0,2.2820945
60.0631,14.3,5.598301
41.83951,8.6,4.1433063
36.813805,52.6,1.8153962
46.383106,60.9,1.5318513
58.60398,81.0,2.6283193
52.342,56.0,1.5650594
47.545387,78.9,2.6416728
38.310432,65.5,2.5237405
6.524138,34.5,1.738245
21.443373,39.6,1.6650118
111.10403,39.1,1.8007174
45.741337,23.1,3.843239
68.7701,86.0,2.899855
40.978004,19.3,2.2274919
16.51392,12.0,0.8604595
8.480039,8.0,1.9824337
63.259613,72.0,2.2260518
42.27516,68.0,2.7098682
36.088127,47.9,1.5440301
90.20293,6.1,5.60667
50.168324,20.6,3.821236
41.951393,40.0,1.1497341
44.402103,63.6,1.4191287
24.949108,39.0,1.5754209
23.98507,5.0,2.7725437
27.993496,43.9,1.9162873
33.628517,30.0,2.426645
41.785484,60.0,5.028136
14.226535,6.2,1.5961055
13.573909,29.3,1.0305998
119.36726,81.0,3.4448826
53.75414,25.6,1.8742799
20.755243,8.5,1.7033296
46.412907,15.0,3.02772
65.4094,21.0,2.9462848
98.572205,50.0,3.6918554
60.30002,6.3,3.2128031
24.391973,160.0,2.3109155
123.53397,11.0,9.275353
64.77567,80.8,3.135948
25.75148,49.0,2.3391488
66.13567,90.0,2.7080603
89.66303,22.0,4.014953
44.97561,17.0,1.5922217
104.59021,54.1,6.5850806
36.157608,85.1,1.8962972
101.64947,27.0,10.708939
29.446533,10.0,3.5627596
26.012854,0.0,2.7315369
36.085995,50.0,2.5378516
14.390833,23.0,2.3346758
23.747458,61.0,2.532634
34.68627,32.2,2.1363952
4.253424,29.0,1.2990534
25.02465,116.0,2.8561094
58.45034,17.9,5.0624223
0.32100797,72.9,1.1542281
17.138783,91.0,1.9684466
58.52057,-7.0,6.7056255
12.466766,15.0,2.0838914
48.125805,43.9,5.3024654
27.83749,28.0,1.3878974
78.23309,48.6,2.738858
36.653725,45.0,2.2385488
57.863945,75.9,2.102154
5.3983645,60.0,1.6210556
70.63902,23.5,2.8118303
74.08785,38.0,3.5906062
69.2086,81.0,3.3482416
61.85014,53.0,2.576237
34.280735,27.0,2.3725338
